CID,eta,VoxelCount,Stem,Minkowski_D
0.2222,1.0,904,CID0.2222_eta1.000_N904,2.0
0.2556,0.997,901,CID0.2556_eta0.997_N901,2.0
0.2689,0.995,899,CID0.2689_eta0.995_N899,2.0
0.2756,0.992,899,CID0.2756_eta0.992_N899,2.0
0.2889,0.99,897,CID0.2889_eta0.990_N897,2.0
0.3489,0.987,892,CID0.3489_eta0.987_N892,2.0
0.3556,0.985,891,CID0.3556_eta0.985_N891,2.0
0.3867,0.982,886,CID0.3867_eta0.982_N886,2.0
0.41,0.98,884,CID0.4100_eta0.980_N884,2.0
0.4178,0.962,881,CID0.4178_eta0.962_N881,2.0
0.4256,0.975,880,CID0.4256_eta0.975_N880,2.0
0.4411,0.972,880,CID0.4411_eta0.972_N880,2.0
0.4489,0.97,875,CID0.4489_eta0.970_N875,2.0
0.4722,0.965,873,CID0.4722_eta0.965_N873,2.0
0.4722,0.977,874,CID0.4722_eta0.977_N874,2.0
0.4956,0.95,870,CID0.4956_eta0.950_N870,2.0
0.4956,0.952,871,CID0.4956_eta0.952_N871,2.0
0.5033,0.967,872,CID0.5033_eta0.967_N872,2.0
0.5344,0.96,865,CID0.5344_eta0.960_N865,2.0
0.5344,0.955,865,CID0.5344_eta0.955_N865,2.0
0.5578,0.942,862,CID0.5578_eta0.942_N862,2.0
0.5656,0.937,857,CID0.5656_eta0.937_N857,2.0
0.5733,0.957,861,CID0.5733_eta0.957_N861,2.0046
0.5811,0.94,857,CID0.5811_eta0.940_N857,2.0
0.5889,0.93,860,CID0.5889_eta0.930_N860,2.0046
0.5967,0.947,853,CID0.5967_eta0.947_N853,2.0
0.6044,0.935,850,CID0.6044_eta0.935_N850,2.0
0.6044,0.945,855,CID0.6044_eta0.945_N855,2.0046
0.6433,0.932,847,CID0.6433_eta0.932_N847,2.0046
0.6511,0.92,959,CID0.6511_eta0.920_N959,1.9024
0.6667,0.91,845,CID0.6667_eta0.910_N845,2.0046
0.6744,0.925,836,CID0.6744_eta0.925_N836,2.0
0.6744,0.922,835,CID0.6744_eta0.922_N835,2.0
0.6822,0.927,841,CID0.6822_eta0.927_N841,2.0
0.69,0.917,843,CID0.6900_eta0.917_N843,2.0112
0.69,0.907,837,CID0.6900_eta0.907_N837,2.008
0.7211,0.912,836,CID0.7211_eta0.912_N836,2.0092
0.7444,0.902,827,CID0.7444_eta0.902_N827,2.0
0.7444,0.897,836,CID0.7444_eta0.897_N836,2.018
0.7444,0.884,829,CID0.7444_eta0.884_N829,2.0046
0.7522,0.899,823,CID0.7522_eta0.899_N823,2.0046
0.7522,0.915,823,CID0.7522_eta0.915_N823,2.0
0.76,0.905,826,CID0.7600_eta0.905_N826,2.0046
0.76,0.892,823,CID0.7600_eta0.892_N823,2.0046
0.7678,0.894,832,CID0.7678_eta0.894_N832,2.0146
0.7756,0.882,821,CID0.7756_eta0.882_N821,2.0046
0.8144,0.872,830,CID0.8144_eta0.872_N830,2.0155
0.8222,0.877,1049,CID0.8222_eta0.877_N1049,1.875
0.8222,0.889,805,CID0.8222_eta0.889_N805,2.0
0.83,0.869,917,CID0.8300_eta0.869_N917,1.9349
0.8378,0.887,818,CID0.8378_eta0.887_N818,2.0237
0.8378,0.867,808,CID0.8378_eta0.867_N808,2.0088
0.8378,0.879,941,CID0.8378_eta0.879_N941,1.9738
0.8456,0.862,804,CID0.8456_eta0.862_N804,2.0046
0.8533,0.874,801,CID0.8533_eta0.874_N801,2.0092
0.8711,0.857,798,CID0.8711_eta0.857_N798,2.0092
0.88,0.852,807,CID0.8800_eta0.852_N807,2.0206
0.88,0.864,804,CID0.8800_eta0.864_N804,2.0092
0.8978,0.844,973,CID0.8978_eta0.844_N973,1.9296
0.9067,0.859,902,CID0.9067_eta0.859_N902,1.9349
0.9333,0.847,781,CID0.9333_eta0.847_N781,2.0046
0.9422,0.849,784,CID0.9422_eta0.849_N784,2.0023
0.9511,0.822,890,CID0.9511_eta0.822_N890,1.9633
0.9511,0.854,793,CID0.9511_eta0.854_N793,2.0183
0.96,0.832,1074,CID0.9600_eta0.832_N1074,2.0151
0.9689,0.842,890,CID0.9689_eta0.842_N890,1.9489
0.9689,0.829,786,CID0.9689_eta0.829_N786,2.0092
0.9689,0.839,909,CID0.9689_eta0.839_N909,1.9603
0.9778,0.834,1127,CID0.9778_eta0.834_N1127,1.8169
0.9778,0.824,802,CID0.9778_eta0.824_N802,2.0309
0.9867,0.812,803,CID0.9867_eta0.812_N803,2.0464
0.9867,0.837,793,CID0.9867_eta0.837_N793,2.0304
0.9867,0.827,887,CID0.9867_eta0.827_N887,1.9219
1.0133,0.807,896,CID1.0133_eta0.807_N896,1.9867
1.0133,0.814,785,CID1.0133_eta0.814_N785,2.0202
1.0133,0.817,1059,CID1.0133_eta0.817_N1059,1.9236
1.0222,0.819,884,CID1.0222_eta0.819_N884,1.8862
1.04,0.809,766,CID1.0400_eta0.809_N766,2.0259
1.0489,0.802,783,CID1.0489_eta0.802_N783,2.0307
1.0667,0.774,1044,CID1.0667_eta0.774_N1044,1.9201
1.0667,0.804,974,CID1.0667_eta0.804_N974,1.8529
1.0756,0.766,744,CID1.0756_eta0.766_N744,2.0179
1.0756,0.791,1348,CID1.0756_eta0.791_N1348,1.8655
1.0844,0.769,766,CID1.0844_eta0.769_N766,2.0441
1.0844,0.784,1003,CID1.0844_eta0.784_N1003,2.0236
1.0844,0.796,1064,CID1.0844_eta0.796_N1064,2.0077
1.0933,0.781,1190,CID1.0933_eta0.781_N1190,1.8664
1.0933,0.786,928,CID1.0933_eta0.786_N928,2.0355
1.0933,0.794,1065,CID1.0933_eta0.794_N1065,2.0665
1.0933,0.799,975,CID1.0933_eta0.799_N975,1.9012
1.1022,0.771,2041,CID1.1022_eta0.771_N2041,2.1219
1.1022,0.764,770,CID1.1022_eta0.764_N770,2.0478
1.1022,0.761,1231,CID1.1022_eta0.761_N1231,1.9894
1.1022,0.754,1292,CID1.1022_eta0.754_N1292,1.7998
1.1022,0.776,996,CID1.1022_eta0.776_N996,1.983
1.1022,0.749,1036,CID1.1022_eta0.749_N1036,1.9708
1.1111,0.759,1481,CID1.1111_eta0.759_N1481,1.9882
1.12,0.731,847,CID1.1200_eta0.731_N847,1.9318
1.12,0.779,813,CID1.1200_eta0.779_N813,2.1074
1.12,0.789,1212,CID1.1200_eta0.789_N1212,1.8626
1.1378,0.751,832,CID1.1378_eta0.751_N832,1.9675
1.1467,0.746,926,CID1.1467_eta0.746_N926,2.0288
1.1467,0.744,1303,CID1.1467_eta0.744_N1303,1.9169
1.1556,0.704,1728,CID1.1556_eta0.704_N1728,1.9413
1.1644,0.739,1673,CID1.1644_eta0.739_N1673,1.8263
1.1733,0.741,1600,CID1.1733_eta0.741_N1600,2.094
1.1822,0.729,1309,CID1.1822_eta0.729_N1309,1.9375
1.1822,0.721,1673,CID1.1822_eta0.721_N1673,2.0229
1.1911,0.756,1350,CID1.1911_eta0.756_N1350,1.8056
1.1911,0.714,995,CID1.1911_eta0.714_N995,1.9753
1.1911,0.724,1239,CID1.1911_eta0.724_N1239,1.9197
1.1911,0.706,1107,CID1.1911_eta0.706_N1107,1.9475
1.1911,0.736,1300,CID1.1911_eta0.736_N1300,1.9237
1.2,0.696,1267,CID1.2000_eta0.696_N1267,1.8946
1.2,0.711,1999,CID1.2000_eta0.711_N1999,2.1223
1.2,0.734,831,CID1.2000_eta0.734_N831,2.0912
1.2089,0.693,2690,CID1.2089_eta0.693_N2690,2.2255
1.2178,0.701,1241,CID1.2178_eta0.701_N1241,1.818
1.2178,0.726,1901,CID1.2178_eta0.726_N1901,2.0536
1.2178,0.709,1785,CID1.2178_eta0.709_N1785,2.1457
1.2267,0.719,2388,CID1.2267_eta0.719_N2388,2.2143
1.2267,0.691,2080,CID1.2267_eta0.691_N2080,2.2743
1.2356,0.688,1888,CID1.2356_eta0.688_N1888,2.0705
1.2356,0.683,2156,CID1.2356_eta0.683_N2156,2.2671
1.2444,0.716,2664,CID1.2444_eta0.716_N2664,2.2281
1.2444,0.678,1504,CID1.2444_eta0.678_N1504,2.1119
1.2444,0.661,2606,CID1.2444_eta0.661_N2606,2.1719
1.2533,0.666,2704,CID1.2533_eta0.666_N2704,2.2308
1.2533,0.686,2602,CID1.2533_eta0.686_N2602,2.2266
1.2533,0.671,1490,CID1.2533_eta0.671_N1490,1.9633
1.2622,0.656,1980,CID1.2622_eta0.656_N1980,1.9281
1.2622,0.698,2166,CID1.2622_eta0.698_N2166,2.1524
1.2622,0.668,1989,CID1.2622_eta0.668_N1989,2.1296
1.2711,0.681,1893,CID1.2711_eta0.681_N1893,2.0918
1.28,0.663,1668,CID1.2800_eta0.663_N1668,2.2345
1.28,0.676,3084,CID1.2800_eta0.676_N3084,2.2661
1.28,0.653,1897,CID1.2800_eta0.653_N1897,2.131
1.28,0.651,1872,CID1.2800_eta0.651_N1872,2.1565
1.28,0.638,2718,CID1.2800_eta0.638_N2718,2.2304
1.2889,0.673,2644,CID1.2889_eta0.673_N2644,2.1901
1.2889,0.646,2775,CID1.2889_eta0.646_N2775,2.1432
1.2889,0.626,2128,CID1.2889_eta0.626_N2128,2.1798
1.2978,0.608,3080,CID1.2978_eta0.608_N3080,2.3007
1.2978,0.623,3183,CID1.2978_eta0.623_N3183,2.295
1.2978,0.628,3435,CID1.2978_eta0.628_N3435,2.3356
1.2978,0.641,2385,CID1.2978_eta0.641_N2385,2.1972
1.3067,0.633,3348,CID1.3067_eta0.633_N3348,2.3051
1.3067,0.658,3088,CID1.3067_eta0.658_N3088,2.2925
1.3067,0.648,2070,CID1.3067_eta0.648_N2070,2.1661
1.3067,0.601,2932,CID1.3067_eta0.601_N2932,2.3349
1.3067,0.631,3118,CID1.3067_eta0.631_N3118,2.3249
1.3067,0.643,3191,CID1.3067_eta0.643_N3191,2.324
1.3156,0.593,2888,CID1.3156_eta0.593_N2888,2.2997
1.3156,0.618,3042,CID1.3156_eta0.618_N3042,2.2979
1.3156,0.613,3307,CID1.3156_eta0.613_N3307,2.2518
1.3156,0.606,3263,CID1.3156_eta0.606_N3263,2.3561
1.3156,0.603,3677,CID1.3156_eta0.603_N3677,2.3882
1.3156,0.58,3464,CID1.3156_eta0.580_N3464,2.3414
1.3156,0.588,3060,CID1.3156_eta0.588_N3060,2.2068
1.3156,0.583,4560,CID1.3156_eta0.583_N4560,2.4921
1.3244,0.616,4431,CID1.3244_eta0.616_N4431,2.5014
1.3244,0.611,4204,CID1.3244_eta0.611_N4204,2.4208
1.3244,0.578,5024,CID1.3244_eta0.578_N5024,2.5418
1.3333,0.57,4121,CID1.3333_eta0.570_N4121,2.4313
1.3333,0.575,4365,CID1.3333_eta0.575_N4365,2.4639
1.3333,0.515,5174,CID1.3333_eta0.515_N5174,2.6009
1.3333,0.528,4504,CID1.3333_eta0.528_N4504,2.5124
1.3333,0.598,3271,CID1.3333_eta0.598_N3271,2.3019
1.3333,0.568,5009,CID1.3333_eta0.568_N5009,2.5913
1.3333,0.636,3584,CID1.3333_eta0.636_N3584,2.3191
1.3422,0.535,4097,CID1.3422_eta0.535_N4097,2.4819
1.3422,0.55,3948,CID1.3422_eta0.550_N3948,2.3943
1.3422,0.548,4186,CID1.3422_eta0.548_N4186,2.4684
1.3422,0.565,4123,CID1.3422_eta0.565_N4123,2.4405
1.3422,0.5,4575,CID1.3422_eta0.500_N4575,2.5173
1.3422,0.621,3770,CID1.3422_eta0.621_N3770,2.3593
1.3422,0.563,5280,CID1.3422_eta0.563_N5280,2.5872
1.3422,0.59,3919,CID1.3422_eta0.590_N3919,2.4713
1.3511,0.503,5763,CID1.3511_eta0.503_N5763,2.6562
1.3511,0.505,5036,CID1.3511_eta0.505_N5036,2.5395
1.3511,0.518,4828,CID1.3511_eta0.518_N4828,2.5536
1.3511,0.523,6750,CID1.3511_eta0.523_N6750,2.7497
1.3511,0.525,4992,CID1.3511_eta0.525_N4992,2.5605
1.3511,0.595,4909,CID1.3511_eta0.595_N4909,2.5353
1.3511,0.533,5370,CID1.3511_eta0.533_N5370,2.5835
1.3511,0.53,4340,CID1.3511_eta0.530_N4340,2.4672
1.3511,0.54,4992,CID1.3511_eta0.540_N4992,2.5471
1.3511,0.545,4262,CID1.3511_eta0.545_N4262,2.4562
1.3511,0.585,5466,CID1.3511_eta0.585_N5466,2.6088
1.3511,0.558,4665,CID1.3511_eta0.558_N4665,2.5481
1.36,0.543,4682,CID1.3600_eta0.543_N4682,2.5031
1.36,0.573,4269,CID1.3600_eta0.573_N4269,2.4995
1.36,0.553,3797,CID1.3600_eta0.553_N3797,2.4238
1.36,0.513,5017,CID1.3600_eta0.513_N5017,2.5742
1.36,0.508,5648,CID1.3600_eta0.508_N5648,2.6395
1.36,0.555,4950,CID1.3600_eta0.555_N4950,2.5558
1.36,0.538,4284,CID1.3600_eta0.538_N4284,2.4505
1.36,0.56,6001,CID1.3600_eta0.560_N6001,2.6738
1.3689,0.51,4110,CID1.3689_eta0.510_N4110,2.4542
1.3778,0.52,4923,CID1.3778_eta0.520_N4923,2.5477
